"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(tidyverse)"
"2","[30mâ”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.2.1 â”€â”€[39m
"
"2","[30m[32mâœ”[30m [34mggplot2[30m 2.2.1     [32mâœ”[30m [34mpurrr  [30m 0.2.4
[32mâœ”[30m [34mtibble [30m 1.4.2     [32mâœ”[30m [34mdplyr  [30m 0.7.4
[32mâœ”[30m [34mtidyr  [30m 0.8.0     [32mâœ”[30m [34mstringr[30m 1.3.0
[32mâœ”[30m [34mreadr  [30m 1.1.1     [32mâœ”[30m [34mforcats[30m 0.3.0[39m
"
"2","[30mâ”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mâœ–[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(tidytext)"
"0","library(here)"
"2","here() starts at /Users/matti/Documents/2018/realism-vs-constructivism
"
"0","library(stringr)"
"0","library(stm)"
"2","stm v1.3.3 (2018-1-26) successfully loaded. See ?stm for help. 
 Papers, resources, and other materials at structuraltopicmodel.com
"
